"YEAR","MONTH","DAY_OF_MONTH","DAY_OF_WEEK","FL_DATE","UNIQUE_CARRIER","AIRLINE_ID","CARRIER","FL_NUM","ORIGIN_AIRPORT_ID","ORIGIN","ORIGIN_CITY_NAME","ORIGIN_STATE_ABR","DEST_AIRPORT_ID","DEST","DEST_CITY_NAME","DEST_STATE_ABR","CRS_DEP_TIME","DEP_TIME","DEP_DELAY","DEP_DELAY_NEW","TAXI_OUT","TAXI_IN","CRS_ARR_TIME","ARR_TIME","ARR_DELAY","ARR_DELAY_NEW","CANCELLED","CANCELLATION_CODE","DIVERTED","CRS_ELAPSED_TIME","ACTUAL_ELAPSED_TIME","AIR_TIME","FLIGHTS","DISTANCE","CARRIER_DELAY","WEATHER_DELAY","NAS_DELAY","SECURITY_DELAY","LATE_AIRCRAFT_DELAY",
2016,7,16,6,2016-07-16,"AA",19805,"AA","2722",13930,"ORD","Chicago, IL","IL",10397,"ATL","Atlanta, GA","GA","1655","1650",-5.00,0.00,14.00,1.00,"1954","1954",0.00,0.00,0.00,"",0.00,119.00,124.00,109.00,1.00,606.00,,,,,,
2016,7,17,7,2016-07-17,"AA",19805,"AA","2722",13930,"ORD","Chicago, IL","IL",10397,"ATL","Atlanta, GA","GA","1655","1713",18.00,18.00,12.00,12.00,"1954","2010",16.00,16.00,0.00,"",0.00,119.00,117.00,93.00,1.00,606.00,9.00,0.00,0.00,0.00,7.00,
2016,7,18,1,2016-07-18,"AA",19805,"AA","2722",13930,"ORD","Chicago, IL","IL",10397,"ATL","Atlanta, GA","GA","1655","1648",-7.00,0.00,22.00,15.00,"1954","1950",-4.00,0.00,0.00,"",0.00,119.00,122.00,85.00,1.00,606.00,,,,,,
2016,7,19,2,2016-07-19,"AA",19805,"AA","2722",13930,"ORD","Chicago, IL","IL",10397,"ATL","Atlanta, GA","GA","1655","1654",-1.00,0.00,20.00,24.00,"1954","2031",37.00,37.00,0.00,"",0.00,119.00,157.00,113.00,1.00,606.00,0.00,0.00,37.00,0.00,0.00,
2016,7,20,3,2016-07-20,"AA",19805,"AA","2722",13930,"ORD","Chicago, IL","IL",10397,"ATL","Atlanta, GA","GA","1655","1652",-3.00,0.00,26.00,7.00,"1954","1944",-10.00,0.00,0.00,"",0.00,119.00,112.00,79.00,1.00,606.00,,,,,,
2016,7,21,4,2016-07-21,"AA",19805,"AA","2722",13930,"ORD","Chicago, IL","IL",10397,"ATL","Atlanta, GA","GA","1655","1702",7.00,7.00,75.00,12.00,"1954","2049",55.00,55.00,0.00,"",0.00,119.00,167.00,80.00,1.00,606.00,7.00,0.00,48.00,0.00,0.00,
2016,7,22,5,2016-07-22,"AA",19805,"AA","2722",13930,"ORD","Chicago, IL","IL",10397,"ATL","Atlanta, GA","GA","1655","1732",37.00,37.00,9.00,16.00,"1954","2023",29.00,29.00,0.00,"",0.00,119.00,111.00,86.00,1.00,606.00,23.00,0.00,0.00,0.00,6.00,
2016,7,23,6,2016-07-23,"AA",19805,"AA","2722",13930,"ORD","Chicago, IL","IL",10397,"ATL","Atlanta, GA","GA","1655","1652",-3.00,0.00,7.00,8.00,"1954","1939",-15.00,0.00,0.00,"",0.00,119.00,107.00,92.00,1.00,606.00,,,,,,
2016,7,24,7,2016-07-24,"AA",19805,"AA","2722",13930,"ORD","Chicago, IL","IL",10397,"ATL","Atlanta, GA","GA","1655","1654",-1.00,0.00,18.00,11.00,"1954","2001",7.00,7.00,0.00,"",0.00,119.00,127.00,98.00,1.00,606.00,,,,,,
2016,7,25,1,2016-07-25,"AA",19805,"AA","2722",13930,"ORD","Chicago, IL","IL",10397,"ATL","Atlanta, GA","GA","1655","1650",-5.00,0.00,15.00,6.00,"1954","1938",-16.00,0.00,0.00,"",0.00,119.00,108.00,87.00,1.00,606.00,,,,,,
2016,7,26,2,2016-07-26,"AA",19805,"AA","2722",13930,"ORD","Chicago, IL","IL",10397,"ATL","Atlanta, GA","GA","1655","1708",13.00,13.00,15.00,11.00,"1954","1959",5.00,5.00,0.00,"",0.00,119.00,111.00,85.00,1.00,606.00,,,,,,
2016,7,27,3,2016-07-27,"AA",19805,"AA","2722",13930,"ORD","Chicago, IL","IL",10397,"ATL","Atlanta, GA","GA","1655","1726",31.00,31.00,17.00,6.00,"1954","2013",19.00,19.00,0.00,"",0.00,119.00,107.00,84.00,1.00,606.00,19.00,0.00,0.00,0.00,0.00,
2016,7,28,4,2016-07-28,"AA",19805,"AA","2722",13930,"ORD","Chicago, IL","IL",10397,"ATL","Atlanta, GA","GA","1655","1824",89.00,89.00,13.00,5.00,"1954","2104",70.00,70.00,0.00,"",0.00,119.00,100.00,82.00,1.00,606.00,0.00,3.00,0.00,0.00,67.00,
2016,7,29,5,2016-07-29,"AA",19805,"AA","2722",13930,"ORD","Chicago, IL","IL",10397,"ATL","Atlanta, GA","GA","1655","1720",25.00,25.00,11.00,5.00,"1954","2010",16.00,16.00,0.00,"",0.00,119.00,110.00,94.00,1.00,606.00,0.00,0.00,0.00,0.00,16.00,
2016,7,30,6,2016-07-30,"AA",19805,"AA","2722",13930,"ORD","Chicago, IL","IL",10397,"ATL","Atlanta, GA","GA","1655","1657",2.00,2.00,14.00,11.00,"1954","1946",-8.00,0.00,0.00,"",0.00,119.00,109.00,84.00,1.00,606.00,,,,,,
2016,7,31,7,2016-07-31,"AA",19805,"AA","2722",13930,"ORD","Chicago, IL","IL",10397,"ATL","Atlanta, GA","GA","1655","1744",49.00,49.00,11.00,17.00,"1954","2038",44.00,44.00,0.00,"",0.00,119.00,114.00,86.00,1.00,606.00,0.00,0.00,4.00,0.00,40.00,
2016,7,1,5,2016-07-01,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2017",-8.00,0.00,14.00,11.00,"2042","2035",-7.00,0.00,0.00,"",0.00,77.00,78.00,53.00,1.00,235.00,,,,,,
2016,7,5,2,2016-07-05,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2017",-8.00,0.00,24.00,9.00,"2042","2032",-10.00,0.00,0.00,"",0.00,77.00,75.00,42.00,1.00,235.00,,,,,,
2016,7,6,3,2016-07-06,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2020",-5.00,0.00,10.00,7.00,"2042","2023",-19.00,0.00,0.00,"",0.00,77.00,63.00,46.00,1.00,235.00,,,,,,
2016,7,7,4,2016-07-07,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2038",13.00,13.00,17.00,15.00,"2042","2100",18.00,18.00,0.00,"",0.00,77.00,82.00,50.00,1.00,235.00,0.00,0.00,18.00,0.00,0.00,
2016,7,8,5,2016-07-08,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2227",122.00,122.00,9.00,9.00,"2042","2230",108.00,108.00,0.00,"",0.00,77.00,63.00,45.00,1.00,235.00,0.00,0.00,0.00,0.00,108.00,
2016,7,10,7,2016-07-10,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2024",-1.00,0.00,12.00,33.00,"2042","2057",15.00,15.00,0.00,"",0.00,77.00,93.00,48.00,1.00,235.00,0.00,0.00,15.00,0.00,0.00,
2016,7,11,1,2016-07-11,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2020",-5.00,0.00,21.00,6.00,"2042","2031",-11.00,0.00,0.00,"",0.00,77.00,71.00,44.00,1.00,235.00,,,,,,
2016,7,12,2,2016-07-12,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2142",77.00,77.00,50.00,14.00,"2042","2232",110.00,110.00,0.00,"",0.00,77.00,110.00,46.00,1.00,235.00,0.00,0.00,50.00,0.00,60.00,
2016,7,13,3,2016-07-13,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2351",206.00,206.00,20.00,8.00,"2042","0004",202.00,202.00,0.00,"",0.00,77.00,73.00,45.00,1.00,235.00,0.00,0.00,0.00,0.00,202.00,
2016,7,14,4,2016-07-14,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2059",34.00,34.00,14.00,9.00,"2042","2106",24.00,24.00,0.00,"",0.00,77.00,67.00,44.00,1.00,235.00,0.00,0.00,0.00,0.00,24.00,
2016,7,15,5,2016-07-15,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2137",72.00,72.00,16.00,16.00,"2042","2159",77.00,77.00,0.00,"",0.00,77.00,82.00,50.00,1.00,235.00,6.00,0.00,5.00,0.00,66.00,
2016,7,17,7,2016-07-17,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2018",-7.00,0.00,16.00,15.00,"2042","2038",-4.00,0.00,0.00,"",0.00,77.00,80.00,49.00,1.00,235.00,,,,,,
2016,7,18,1,2016-07-18,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2039",14.00,14.00,11.00,22.00,"2042","2107",25.00,25.00,0.00,"",0.00,77.00,88.00,55.00,1.00,235.00,14.00,0.00,11.00,0.00,0.00,
2016,7,19,2,2016-07-19,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2015",-10.00,0.00,28.00,42.00,"2042","2119",37.00,37.00,0.00,"",0.00,77.00,124.00,54.00,1.00,235.00,0.00,0.00,37.00,0.00,0.00,
2016,7,20,3,2016-07-20,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2022",-3.00,0.00,15.00,15.00,"2042","2038",-4.00,0.00,0.00,"",0.00,77.00,76.00,46.00,1.00,235.00,,,,,,
2016,7,21,4,2016-07-21,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","0107",282.00,282.00,19.00,25.00,"2042","0133",291.00,291.00,0.00,"",0.00,77.00,86.00,42.00,1.00,235.00,0.00,0.00,178.00,0.00,113.00,
2016,7,22,5,2016-07-22,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2015",-10.00,0.00,24.00,7.00,"2042","2032",-10.00,0.00,0.00,"",0.00,77.00,77.00,46.00,1.00,235.00,,,,,,
2016,7,24,7,2016-07-24,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2309",164.00,164.00,19.00,71.00,"2042","0019",217.00,217.00,0.00,"",0.00,77.00,130.00,40.00,1.00,235.00,0.00,0.00,65.00,0.00,152.00,
2016,7,25,1,2016-07-25,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2023",-2.00,0.00,15.00,33.00,"2042","2058",16.00,16.00,0.00,"",0.00,77.00,95.00,47.00,1.00,235.00,0.00,0.00,16.00,0.00,0.00,
2016,7,26,2,2016-07-26,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2020",-5.00,0.00,6.00,38.00,"2042","2054",12.00,12.00,0.00,"",0.00,77.00,94.00,50.00,1.00,235.00,,,,,,
2016,7,27,3,2016-07-27,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2020",-5.00,0.00,15.00,29.00,"2042","2058",16.00,16.00,0.00,"",0.00,77.00,98.00,54.00,1.00,235.00,0.00,0.00,16.00,0.00,0.00,
2016,7,28,4,2016-07-28,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","0014",229.00,229.00,13.00,7.00,"2042","0024",222.00,222.00,0.00,"",0.00,77.00,70.00,50.00,1.00,235.00,0.00,0.00,0.00,0.00,222.00,
2016,7,29,5,2016-07-29,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","",,,,,"2042","",,,1.00,"B",0.00,77.00,,,1.00,235.00,,,,,,
2016,7,31,7,2016-07-31,"AA",19805,"AA","2723",11433,"DTW","Detroit, MI","MI",13930,"ORD","Chicago, IL","IL","2025","2118",53.00,53.00,16.00,10.00,"2042","2136",54.00,54.00,0.00,"",0.00,77.00,78.00,52.00,1.00,235.00,0.00,0.00,1.00,0.00,53.00,
2016,7,1,5,2016-07-01,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1114",-6.00,0.00,17.00,15.00,"1227","1221",-6.00,0.00,0.00,"",0.00,127.00,127.00,95.00,1.00,606.00,,,,,,
2016,7,2,6,2016-07-02,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1115",-5.00,0.00,20.00,16.00,"1227","1222",-5.00,0.00,0.00,"",0.00,127.00,127.00,91.00,1.00,606.00,,,,,,
2016,7,3,7,2016-07-03,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1114",-6.00,0.00,15.00,23.00,"1227","1220",-7.00,0.00,0.00,"",0.00,127.00,126.00,88.00,1.00,606.00,,,,,,
2016,7,4,1,2016-07-04,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1118",-2.00,0.00,22.00,19.00,"1227","1237",10.00,10.00,0.00,"",0.00,127.00,139.00,98.00,1.00,606.00,,,,,,
2016,7,5,2,2016-07-05,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1114",-6.00,0.00,66.00,16.00,"1227","1322",55.00,55.00,0.00,"",0.00,127.00,188.00,106.00,1.00,606.00,0.00,0.00,55.00,0.00,0.00,
2016,7,6,3,2016-07-06,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1117",-3.00,0.00,128.00,14.00,"1227","1428",121.00,121.00,0.00,"",0.00,127.00,251.00,109.00,1.00,606.00,0.00,0.00,121.00,0.00,0.00,
2016,7,7,4,2016-07-07,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1118",-2.00,0.00,20.00,10.00,"1227","1215",-12.00,0.00,0.00,"",0.00,127.00,117.00,87.00,1.00,606.00,,,,,,
2016,7,8,5,2016-07-08,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1124",4.00,4.00,12.00,8.00,"1227","1218",-9.00,0.00,0.00,"",0.00,127.00,114.00,94.00,1.00,606.00,,,,,,
2016,7,9,6,2016-07-09,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1111",-9.00,0.00,26.00,20.00,"1227","1232",5.00,5.00,0.00,"",0.00,127.00,141.00,95.00,1.00,606.00,,,,,,
2016,7,10,7,2016-07-10,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1115",-5.00,0.00,31.00,24.00,"1227","1241",14.00,14.00,0.00,"",0.00,127.00,146.00,91.00,1.00,606.00,,,,,,
2016,7,11,1,2016-07-11,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1113",-7.00,0.00,15.00,8.00,"1227","1201",-26.00,0.00,0.00,"",0.00,127.00,108.00,85.00,1.00,606.00,,,,,,
2016,7,12,2,2016-07-12,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1112",-8.00,0.00,22.00,10.00,"1227","1209",-18.00,0.00,0.00,"",0.00,127.00,117.00,85.00,1.00,606.00,,,,,,
2016,7,13,3,2016-07-13,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1120",0.00,0.00,21.00,5.00,"1227","1213",-14.00,0.00,0.00,"",0.00,127.00,113.00,87.00,1.00,606.00,,,,,,
2016,7,14,4,2016-07-14,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","0918",1318.00,1318.00,23.00,13.00,"1227","1021",1314.00,1314.00,0.00,"",0.00,127.00,123.00,87.00,1.00,606.00,715.00,0.00,0.00,0.00,599.00,
2016,7,15,5,2016-07-15,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1114",-6.00,0.00,22.00,19.00,"1227","1227",0.00,0.00,0.00,"",0.00,127.00,133.00,92.00,1.00,606.00,,,,,,
2016,7,16,6,2016-07-16,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1110",-10.00,0.00,32.00,3.00,"1227","1216",-11.00,0.00,0.00,"",0.00,127.00,126.00,91.00,1.00,606.00,,,,,,
2016,7,17,7,2016-07-17,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1121",1.00,1.00,51.00,13.00,"1227","1315",48.00,48.00,0.00,"",0.00,127.00,174.00,110.00,1.00,606.00,0.00,0.00,48.00,0.00,0.00,
2016,7,18,1,2016-07-18,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1118",-2.00,0.00,41.00,22.00,"1227","1308",41.00,41.00,0.00,"",0.00,127.00,170.00,107.00,1.00,606.00,0.00,0.00,41.00,0.00,0.00,
2016,7,19,2,2016-07-19,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1111",-9.00,0.00,23.00,18.00,"1227","1224",-3.00,0.00,0.00,"",0.00,127.00,133.00,92.00,1.00,606.00,,,,,,
2016,7,20,3,2016-07-20,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1113",-7.00,0.00,14.00,29.00,"1227","1230",3.00,3.00,0.00,"",0.00,127.00,137.00,94.00,1.00,606.00,,,,,,
2016,7,21,4,2016-07-21,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1118",-2.00,0.00,23.00,11.00,"1227","1227",0.00,0.00,0.00,"",0.00,127.00,129.00,95.00,1.00,606.00,,,,,,
2016,7,22,5,2016-07-22,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1236",76.00,76.00,31.00,9.00,"1227","1343",76.00,76.00,0.00,"",0.00,127.00,127.00,87.00,1.00,606.00,2.00,0.00,0.00,0.00,74.00,
2016,7,23,6,2016-07-23,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1110",-10.00,0.00,20.00,6.00,"1227","1208",-19.00,0.00,0.00,"",0.00,127.00,118.00,92.00,1.00,606.00,,,,,,
2016,7,24,7,2016-07-24,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1115",-5.00,0.00,21.00,10.00,"1227","1213",-14.00,0.00,0.00,"",0.00,127.00,118.00,87.00,1.00,606.00,,,,,,
2016,7,25,1,2016-07-25,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1117",-3.00,0.00,15.00,18.00,"1227","1214",-13.00,0.00,0.00,"",0.00,127.00,117.00,84.00,1.00,606.00,,,,,,
2016,7,26,2,2016-07-26,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1113",-7.00,0.00,18.00,7.00,"1227","1208",-19.00,0.00,0.00,"",0.00,127.00,115.00,90.00,1.00,606.00,,,,,,
2016,7,27,3,2016-07-27,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1116",-4.00,0.00,19.00,15.00,"1227","1219",-8.00,0.00,0.00,"",0.00,127.00,123.00,89.00,1.00,606.00,,,,,,
2016,7,28,4,2016-07-28,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1119",-1.00,0.00,18.00,7.00,"1227","1216",-11.00,0.00,0.00,"",0.00,127.00,117.00,92.00,1.00,606.00,,,,,,
2016,7,29,5,2016-07-29,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1112",-8.00,0.00,32.00,14.00,"1227","1233",6.00,6.00,0.00,"",0.00,127.00,141.00,95.00,1.00,606.00,,,,,,
2016,7,30,6,2016-07-30,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1111",-9.00,0.00,24.00,15.00,"1227","1237",10.00,10.00,0.00,"",0.00,127.00,146.00,107.00,1.00,606.00,,,,,,
2016,7,31,7,2016-07-31,"AA",19805,"AA","2724",10397,"ATL","Atlanta, GA","GA",13930,"ORD","Chicago, IL","IL","1120","1117",-3.00,0.00,15.00,8.00,"1227","1217",-10.00,0.00,0.00,"",0.00,127.00,120.00,97.00,1.00,606.00,,,,,,
2016,7,1,5,2016-07-01,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1544","2143",359.00,359.00,19.00,9.00,"1720","2303",343.00,343.00,0.00,"",0.00,96.00,80.00,52.00,1.00,403.00,202.00,0.00,0.00,0.00,141.00,
2016,7,2,6,2016-07-02,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1544","1555",11.00,11.00,16.00,8.00,"1720","1718",-2.00,0.00,0.00,"",0.00,96.00,83.00,59.00,1.00,403.00,,,,,,
2016,7,3,7,2016-07-03,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1544","1536",-8.00,0.00,14.00,29.00,"1720","1715",-5.00,0.00,0.00,"",0.00,96.00,99.00,56.00,1.00,403.00,,,,,,
2016,7,4,1,2016-07-04,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1544","1610",26.00,26.00,18.00,8.00,"1720","1741",21.00,21.00,0.00,"",0.00,96.00,91.00,65.00,1.00,403.00,0.00,0.00,0.00,0.00,21.00,
2016,7,5,2,2016-07-05,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1543","1529",-14.00,0.00,25.00,13.00,"1719","1707",-12.00,0.00,0.00,"",0.00,96.00,98.00,60.00,1.00,403.00,,,,,,
2016,7,6,3,2016-07-06,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1543","1535",-8.00,0.00,17.00,12.00,"1719","1707",-12.00,0.00,0.00,"",0.00,96.00,92.00,63.00,1.00,403.00,,,,,,
2016,7,7,4,2016-07-07,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1543","1535",-8.00,0.00,17.00,13.00,"1719","1701",-18.00,0.00,0.00,"",0.00,96.00,86.00,56.00,1.00,403.00,,,,,,
2016,7,8,5,2016-07-08,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1543","1532",-11.00,0.00,16.00,40.00,"1719","1724",5.00,5.00,0.00,"",0.00,96.00,112.00,56.00,1.00,403.00,,,,,,
2016,7,9,6,2016-07-09,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1543","1653",70.00,70.00,20.00,29.00,"1719","1840",81.00,81.00,0.00,"",0.00,96.00,107.00,58.00,1.00,403.00,0.00,0.00,11.00,0.00,70.00,
2016,7,10,7,2016-07-10,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1543","1705",82.00,82.00,22.00,23.00,"1719","1857",98.00,98.00,0.00,"",0.00,96.00,112.00,67.00,1.00,403.00,0.00,0.00,16.00,0.00,82.00,
2016,7,11,1,2016-07-11,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1543","1559",16.00,16.00,14.00,11.00,"1719","1724",5.00,5.00,0.00,"",0.00,96.00,85.00,60.00,1.00,403.00,,,,,,
2016,7,12,2,2016-07-12,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1543","1534",-9.00,0.00,32.00,10.00,"1719","1714",-5.00,0.00,0.00,"",0.00,96.00,100.00,58.00,1.00,403.00,,,,,,
2016,7,13,3,2016-07-13,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1543","1928",225.00,225.00,16.00,9.00,"1719","2051",212.00,212.00,0.00,"",0.00,96.00,83.00,58.00,1.00,403.00,0.00,0.00,201.00,0.00,11.00,
2016,7,14,4,2016-07-14,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1543","1539",-4.00,0.00,12.00,6.00,"1719","1657",-22.00,0.00,0.00,"",0.00,96.00,78.00,60.00,1.00,403.00,,,,,,
2016,7,15,5,2016-07-15,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1543","1547",4.00,4.00,12.00,24.00,"1719","1723",4.00,4.00,0.00,"",0.00,96.00,96.00,60.00,1.00,403.00,,,,,,
2016,7,16,6,2016-07-16,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1543","1555",12.00,12.00,18.00,11.00,"1719","1725",6.00,6.00,0.00,"",0.00,96.00,90.00,61.00,1.00,403.00,,,,,,
2016,7,17,7,2016-07-17,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1543","1600",17.00,17.00,14.00,12.00,"1719","1730",11.00,11.00,0.00,"",0.00,96.00,90.00,64.00,1.00,403.00,,,,,,
2016,7,18,1,2016-07-18,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1543","1534",-9.00,0.00,15.00,20.00,"1719","1705",-14.00,0.00,0.00,"",0.00,96.00,91.00,56.00,1.00,403.00,,,,,,
2016,7,19,2,2016-07-19,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1543","1543",0.00,0.00,37.00,36.00,"1719","1807",48.00,48.00,0.00,"",0.00,96.00,144.00,71.00,1.00,403.00,0.00,0.00,48.00,0.00,0.00,
2016,7,20,3,2016-07-20,"AA",19805,"AA","2725",13198,"MCI","Kansas City, MO","MO",13930,"ORD","Chicago, IL","IL","1543","1716",93.00,93.00,17.00,23.00,"1719","1854",95.00,95.00,0.00,"",0.00,96.00,98.00,58.00,1.00,403.00,0.00,0.00,2.00,0.00,93.00,
